Name of movie,Year of relase,Watchtime,Movie Rating,Votes,Gross collection,Director,Star,Rating_Category
Yôjinbô,1961,110,8.2,"1,28,441",#148,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa']",Moderate
Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117,8.2,"68,587",$47.70M,Haruo Sotozaki,"['Natsuki Hanae', 'Akari Kitô', 'Yoshitsugu Matsuoka', 'Hiro Shimono']",Moderate
The Usual Suspects,1995,106,8.5,"11,22,865",$23.34M,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']",Moderate
Shutter Island,2010,138,8.2,"14,03,883",$128.01M,Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']",Moderate
The Exorcist,1973,122,8.1,"4,40,503",$232.91M,William Friedkin,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair', 'Lee J. Cobb']",Moderate
Coco,I 2017,105,8.4,"5,60,001",$209.73M,"Directors:Lee Unkrich, Adrian Molina","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']",Moderate
Paan Singh Tomar,2012,135,8.2,"37,421",$0.04M,Tigmanshu Dhulia,"['Irrfan Khan', 'Mahie Gill', 'Rajesh Abhay', 'Hemendra Dandotiya']",Moderate
Mary and Max.,2009,92,8.1,"1,83,635",#205,Adam Elliot,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana', 'Barry Humphries']",Moderate
Bhaag Milkha Bhaag,2013,186,8.2,"70,908",$1.63M,Rakeysh Omprakash Mehra,"['Farhan Akhtar', 'Deepak Singh Rawat', 'Japtej Singh', 'Divya Dutta']",Moderate
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,"5,08,307",$0.28M,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']",Moderate
Die Hard,1988,132,8.2,"9,15,617",$83.01M,John McTiernan,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia', 'Reginald VelJohnson']",Moderate
Ace in the Hole,1951,111,8.1,"38,286",$3.97M,Billy Wilder,"['Kirk Douglas', 'Jan Sterling', 'Robert Arthur', 'Porter Hall']",Moderate
Ikiru,1952,143,8.3,"84,507",$0.06M,Akira Kurosawa,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori"", 'Haruo Tanaka']",Moderate
K.G.F: Chapter 1,2018,154,8.2,"94,572",*****,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']",Moderate
Klaus,2019,96,8.2,"1,72,934",#177,"Directors:Sergio Pablos, Carlos Martínez López","['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones', 'Will Sasso']",Moderate
Batman Begins,2005,140,8.2,"15,40,598",$206.85M,Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson']",Moderate
Before Sunrise,1995,101,8.1,"3,29,348",$5.54M,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Hanno Pöschl']",Moderate
Babam ve Oglum,2005,112,8.2,"90,215",#231,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']",Moderate
The Great Escape,1963,172,8.2,"2,53,914",$12.10M,John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson']",Moderate
Lawrence of Arabia,1962,218,8.3,"3,06,857",$44.82M,David Lean,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins']",Moderate
Hera Pheri,2000,156,8.1,"70,885",*****,Priyadarshan,"['Akshay Kumar', 'Suniel Shetty', 'Paresh Rawal', 'Tabu']",Moderate
Chak De! India,2007,153,8.1,"83,447",$1.11M,Shimit Amin,"['Shah Rukh Khan', 'Vidya Malvade', 'Sagarika Ghatge', 'Shilpa Shukla']",Moderate
Salinui chueok,2003,131,8.1,"2,05,172",$0.01M,Bong Joon Ho,"['Song Kang-ho', 'Kim Sang-kyung', 'Roe-ha Kim', 'Jae-ho Song']",Moderate
Masaan,2015,109,8.1,"29,988",*****,Neeraj Ghaywan,"['Richa Chadha', 'Sanjay Mishra', 'Vicky Kaushal', 'Pankaj Tripathi']",Moderate
Hachi: A Dog's Tale,2009,93,8.1,"3,02,258",#233,Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Sarah Roemer']",Moderate
OMG: Oh My God!,2012,125,8.1,"63,528",$0.92M,Umesh Shukla,"['Paresh Rawal', 'Akshay Kumar', 'Mithun Chakraborty', 'Mahesh Manjrekar']",Moderate
Braveheart,1995,178,8.3,"10,71,713",$75.60M,Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']",Moderate
Tengoku to jigoku,1963,143,8.4,"50,274",#86,Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai', 'Kyôko Kagawa']",Moderate
Vertigo,1958,128,8.3,"4,18,192",$3.20M,Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore']",Moderate
Hachi: A Dog's Tale,2009,93,8.1,"3,02,258",#233,Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Sarah Roemer']",Moderate
Vikram,2022,175,8.3,"68,588",*****,Lokesh Kanagaraj,"['Kamal Haasan', 'Vijay Sethupathi', 'Fahadh Faasil', 'Narain']",Moderate
Rangasthalam,2018,170,8.2,"26,732",$3.51M,Sukumar,"['Ram Charan', 'Samantha Ruth Prabhu', 'Aadhi', 'Jagapathi Babu']",Moderate
WALL·E,2008,98,8.4,"11,69,193",$223.81M,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']",Moderate
Gran Torino,2008,116,8.1,"8,00,647",$148.10M,Clint Eastwood,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley', 'Ahney Her']",Moderate
A Woman Under the Influence,1974,155,8.1,"27,702",$13.34M,John Cassavetes,"['Gena Rowlands', 'Peter Falk', 'Fred Draper', 'Lady Rowlands']",Moderate
Shutter Island,2010,138,8.2,"14,03,883",$128.01M,Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']",Moderate
White Heat,1949,114,8.1,"34,930",*****,Raoul Walsh,"['James Cagney', 'Virginia Mayo', ""Edmond O'Brien"", 'Margaret Wycherly']",Moderate
The Intouchables,2011,112,8.5,"9,02,662",$13.18M,"Directors:Olivier Nakache, Éric Toledano","['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']",Moderate
Amadeus,1984,160,8.4,"4,18,788",$51.97M,Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']",Moderate
Green Book,2018,130,8.2,"5,39,301",$85.08M,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']",Moderate
The Treasure of the Sierra Madre,1948,126,8.2,"1,30,130",$5.01M,John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett']",Moderate
Raiders of the Lost Ark,1981,115,8.4,"10,16,521",$248.16M,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']",Moderate
Pather Panchali,1955,125,8.2,"36,570",$0.54M,Satyajit Ray,"['Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Banerjee', 'Chunibala Devi']",Moderate
The Pianist,2002,150,8.5,"8,83,020",$32.57M,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']",Moderate
Hera Pheri,2000,156,8.1,"70,885",*****,Priyadarshan,"['Akshay Kumar', 'Suniel Shetty', 'Paresh Rawal', 'Tabu']",Moderate
Bhaag Milkha Bhaag,2013,186,8.2,"70,908",$1.63M,Rakeysh Omprakash Mehra,"['Farhan Akhtar', 'Deepak Singh Rawat', 'Japtej Singh', 'Divya Dutta']",Moderate
Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117,8.2,"68,587",$47.70M,Haruo Sotozaki,"['Natsuki Hanae', 'Akari Kitô', 'Yoshitsugu Matsuoka', 'Hiro Shimono']",Moderate
The Exorcist,1973,122,8.1,"4,40,503",$232.91M,William Friedkin,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair', 'Lee J. Cobb']",Moderate
Drishyam,2015,163,8.2,"91,333",$0.74M,Nishikant Kamat,"['Ajay Devgn', 'Shriya Saran', 'Tabu', 'Rajat Kapoor']",Moderate
The Thing,1982,109,8.2,"4,50,932",$13.78M,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur']",Moderate
Good Will Hunting,1997,126,8.3,"10,27,607",$138.43M,Gus Van Sant,"['Robin Williams', 'Matt Damon', 'Ben Affleck', 'Stellan Skarsgård']",Moderate
American History X,1998,119,8.5,"11,62,648",$6.72M,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']",Moderate
Amadeus,1984,160,8.4,"4,18,788",$51.97M,Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']",Moderate
The Elephant Man,1980,124,8.2,"2,52,874",#156,David Lynch,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft', 'John Gielgud']",Moderate
Hera Pheri,2000,156,8.1,"70,885",*****,Priyadarshan,"['Akshay Kumar', 'Suniel Shetty', 'Paresh Rawal', 'Tabu']",Moderate
Toy Story,1995,81,8.3,"10,41,942",$191.80M,John Lasseter,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney']",Moderate
Andrei Rublev,1966,205,8.1,"55,993",$0.10M,Andrei Tarkovsky,"['Anatoliy Solonitsyn', 'Ivan Lapikov', 'Nikolay Grinko', 'Nikolay Sergeev']",Moderate
Memento,2000,113,8.4,"12,92,329",$25.54M,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']",Moderate
"Monsters, Inc.",2001,92,8.1,"9,53,626",$289.92M,"Directors:Pete Docter, David Silverman, Lee Unkrich","['Billy Crystal', 'John Goodman', 'Mary Gibbs', 'Steve Buscemi']",Moderate
The Lives of Others,2006,137,8.4,"4,02,661",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']",Moderate
Up,2009,96,8.3,"10,95,230",$293.00M,"Directors:Pete Docter, Bob Peterson","['Edward Asner', 'Jordan Nagai', 'John Ratzenberger', 'Christopher Plummer']",Moderate
The Bridge on the River Kwai,1957,161,8.1,"2,29,309",$44.91M,David Lean,"['William Holden', 'Alec Guinness', 'Jack Hawkins', 'Sessue Hayakawa']",Moderate
K.G.F: Chapter 1,2018,154,8.2,"94,572",*****,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']",Moderate
The Apartment,1960,125,8.3,"1,91,084",$18.60M,Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']",Moderate
Rush,I 2013,123,8.1,"5,01,570",$26.95M,Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde', 'Alexandra Maria Lara']",Moderate
Nuovo Cinema Paradiso,1988,155,8.5,"2,75,231",$11.99M,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']",Moderate
Oppenheimer,I 2023,180,8.5,"4,67,221",#47,Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.']",Moderate
Asuran,2019,141,8.4,"32,312",*****,Vetrimaaran,"['Dhanush', 'Manju Warrier', 'Prakash Raj', 'Pasupathy']",Moderate
Ah-ga-ssi,2016,145,8.1,"1,64,271",$2.01M,Park Chan-wook,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong', 'Moon So-ri']",Moderate
The Lion King,1994,88,8.5,"11,11,083",$422.78M,"Directors:Roger Allers, Rob Minkoff","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']",Moderate
On the Waterfront,1954,108,8.1,"1,61,252",$9.60M,Elia Kazan,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb', 'Rod Steiger']",Moderate
Ratatouille,2007,111,8.1,"7,93,076",$206.45M,"Directors:Brad Bird, Jan Pinkava","['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']",Moderate
Raging Bull,1980,129,8.1,"3,70,896",$23.38M,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent']",Moderate
The Sixth Sense,1999,107,8.2,"10,28,364",$293.51M,M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams']",Moderate
Der Untergang,2004,156,8.2,"3,68,183",$5.51M,Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes', 'Juliane Köhler']",Moderate
The Truman Show,1998,103,8.2,"11,52,944",$125.62M,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",Moderate
Le fabuleux destin d'Amélie Poulain,2001,122,8.3,"7,80,622",$33.23M,Jean-Pierre Jeunet,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus', 'Lorella Cravotta']",Moderate
Ratatouille,2007,111,8.1,"7,93,076",$206.45M,"Directors:Brad Bird, Jan Pinkava","['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']",Moderate
The Treasure of the Sierra Madre,1948,126,8.2,"1,30,130",$5.01M,John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett']",Moderate
Amores perros,2000,154,8.1,"2,49,158",$5.38M,Alejandro G. Iñárritu,"['Emilio Echevarría', 'Gael García Bernal', 'Goya Toledo', 'Álvaro Guerrero']",Moderate
Ratatouille,2007,111,8.1,"7,93,076",$206.45M,"Directors:Brad Bird, Jan Pinkava","['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']",Moderate
The Great Escape,1963,172,8.2,"2,53,914",$12.10M,John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson']",Moderate
Jodaeiye Nader az Simin,2011,123,8.3,"2,53,693",$7.10M,Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini']",Moderate
Spider-Man: No Way Home,2021,148,8.2,"8,38,208",$804.75M,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon']",Moderate
Heat,1995,170,8.3,"6,96,843",$67.44M,Michael Mann,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight']",Moderate
The Sixth Sense,1999,107,8.2,"10,28,364",$293.51M,M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams']",Moderate
Toy Story,1995,81,8.3,"10,41,942",$191.80M,John Lasseter,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney']",Moderate
Killers of the Flower Moon,2023,206,8.1,"44,317",*****,Martin Scorsese,"['Leonardo DiCaprio', 'Robert De Niro', 'Lily Gladstone', 'Jesse Plemons']",Moderate
The Truman Show,1998,103,8.2,"11,52,944",$125.62M,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",Moderate
Ah-ga-ssi,2016,145,8.1,"1,64,271",$2.01M,Park Chan-wook,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong', 'Moon So-ri']",Moderate
Fargo,1996,98,8.1,"7,05,629",$24.61M,"Directors:Joel Coen, Ethan Coen","['William H. Macy', 'Frances McDormand', 'Steve Buscemi', 'Peter Stormare']",Moderate
Chhichhore,2019,143,8.3,"60,347",$2.00M,Nitesh Tiwari,"['Sushant Singh Rajput', 'Shraddha Kapoor', 'Varun Sharma', 'Prateik Patil Babbar']",Moderate
Ayla: The Daughter of War,2017,125,8.3,"42,581",*****,Can Ulkay,"['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']",Moderate
The Pianist,2002,150,8.5,"8,83,020",$32.57M,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']",Moderate
12 Years a Slave,2013,134,8.1,"7,27,328",$56.67M,Steve McQueen,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt']",Moderate
Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,"10,97,388",$309.13M,Richard Marquand,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']",Moderate
Top Gun: Maverick,2022,130,8.3,"6,36,791",$718.73M,Joseph Kosinski,"['Tom Cruise', 'Jennifer Connelly', 'Miles Teller', 'Val Kilmer']",Moderate
Raging Bull,1980,129,8.1,"3,70,896",$23.38M,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent']",Moderate
Paan Singh Tomar,2012,135,8.2,"37,421",$0.04M,Tigmanshu Dhulia,"['Irrfan Khan', 'Mahie Gill', 'Rajesh Abhay', 'Hemendra Dandotiya']",Moderate
Hauru no ugoku shiro,2004,119,8.2,"4,27,416",$4.71M,Hayao Miyazaki,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin', 'Akihiro Miwa']",Moderate
The General,1926,78,8.1,"95,989",$1.03M,"Directors:Clyde Bruckman, Buster Keaton","['Buster Keaton', 'Marion Mack', 'Glen Cavender', 'Jim Farley']",Moderate
Django Unchained,2012,165,8.5,"16,43,357",$162.81M,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']",Moderate
Koe no katachi,2016,130,8.1,"94,660",*****,Naoko Yamada,"['Miyu Irino', 'Saori Hayami', 'Aoi Yûki', 'Kenshô Ono']",Moderate
Psycho,1960,109,8.5,"7,02,385",$32.00M,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']",Moderate
Platoon,1986,120,8.1,"4,29,964",$138.53M,Oliver Stone,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe', 'Keith David']",Moderate
Monty Python and the Holy Grail,1975,91,8.2,"5,60,191",$1.23M,"Directors:Terry Gilliam, Terry Jones","['Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam']",Moderate
Rush,I 2013,123,8.1,"5,01,570",$26.95M,Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde', 'Alexandra Maria Lara']",Moderate
Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,"10,97,388",$309.13M,Richard Marquand,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']",Moderate
Kumonosu-jô,1957,110,8.1,"54,729",*****,Akira Kurosawa,"['Toshirô Mifune', 'Minoru Chiaki', 'Isuzu Yamada', 'Takashi Shimura']",Moderate
The Thing,1982,109,8.2,"4,50,932",$13.78M,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur']",Moderate
Into the Wild,2007,148,8.1,"6,45,269",$18.35M,Sean Penn,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener', 'Marcia Gay Harden']",Moderate
Fanny och Alexander,1982,188,8.1,"66,226",$4.97M,Ingmar Bergman,"['Bertil Guve', 'Pernilla Allwin', 'Kristina Adolphson', 'Börje Ahlstedt']",Moderate
Da hong denglong gaogao gua,1991,125,8.1,"34,542",$2.60M,Yimou Zhang,"['Gong Li', 'Jingwu Ma', 'Saifei He', 'Cuifen Cao']",Moderate
Killers of the Flower Moon,2023,206,8.1,"44,317",*****,Martin Scorsese,"['Leonardo DiCaprio', 'Robert De Niro', 'Lily Gladstone', 'Jesse Plemons']",Moderate
Paan Singh Tomar,2012,135,8.2,"37,421",$0.04M,Tigmanshu Dhulia,"['Irrfan Khan', 'Mahie Gill', 'Rajesh Abhay', 'Hemendra Dandotiya']",Moderate
Baahubali 2: The Conclusion,2017,167,8.2,"1,10,020",$20.19M,S.S. Rajamouli,"['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia']",Moderate
The Lives of Others,2006,137,8.4,"4,02,661",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']",Moderate
Witness for the Prosecution,1957,116,8.4,"1,33,202",$8.18M,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton', 'Elsa Lanchester']",Moderate
Before Sunrise,1995,101,8.1,"3,29,348",$5.54M,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Hanno Pöschl']",Moderate
Kaithi,2019,145,8.4,"39,067",*****,Lokesh Kanagaraj,"['Karthi', 'Narain', 'Arjun Das', 'George Maryan']",Moderate
Mad Max: Fury Road,2015,120,8.1,"10,53,140",$154.06M,George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zoë Kravitz']",Moderate
Mononoke-hime,1997,134,8.3,"4,18,027",$2.38M,Hayao Miyazaki,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka', 'Billy Crudup']",Moderate
Ben-Hur,1959,212,8.1,"2,48,803",$74.70M,William Wyler,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd', 'Haya Harareet']",Moderate
The Pianist,2002,150,8.5,"8,83,020",$32.57M,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']",Moderate
2001: A Space Odyssey,1968,149,8.3,"7,01,536",$56.95M,Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Daniel Richter']",Moderate
Capharnaüm,2018,126,8.4,"1,00,023",$1.66M,Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole', 'Kawsar Al Haddad']",Moderate
Hachi: A Dog's Tale,2009,93,8.1,"3,02,258",#233,Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Sarah Roemer']",Moderate
Babam ve Oglum,2005,112,8.2,"90,215",#231,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']",Moderate
Der Untergang,2004,156,8.2,"3,68,183",$5.51M,Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes', 'Juliane Köhler']",Moderate
The Lion King,1994,88,8.5,"11,11,083",$422.78M,"Directors:Roger Allers, Rob Minkoff","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']",Moderate
Andhadhun,2018,139,8.2,"99,457",$1.37M,Sriram Raghavan,"['Tabu', 'Ayushmann Khurrana', 'Radhika Apte', 'Anil Dhawan']",Moderate
Yôjinbô,1961,110,8.2,"1,28,441",#148,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa']",Moderate
Jaws,1975,124,8.1,"6,43,193",$260.00M,Steven Spielberg,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss', 'Lorraine Gary']",Moderate
A Woman Under the Influence,1974,155,8.1,"27,702",$13.34M,John Cassavetes,"['Gena Rowlands', 'Peter Falk', 'Fred Draper', 'Lady Rowlands']",Moderate
El secreto de sus ojos,2009,129,8.2,"2,17,953",$6.39M,Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago', 'Carla Quevedo']",Moderate
No Country for Old Men,2007,122,8.2,"10,28,284",$74.28M,"Directors:Ethan Coen, Joel Coen","['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']",Moderate
Anand,1971,122,8.1,"34,831",*****,Hrishikesh Mukherjee,"['Rajesh Khanna', 'Amitabh Bachchan', 'Sumita Sanyal', 'Ramesh Deo']",Moderate
Bacheha-Ye aseman,1997,89,8.2,"78,603",$0.93M,Majid Majidi,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi', 'Nafise Jafar-Mohammadi']",Moderate
Inside Out,I 2015,95,8.1,"7,58,053",$356.46M,"Directors:Pete Docter, Ronnie Del Carmen","['Amy Poehler', 'Bill Hader', 'Lewis Black', 'Mindy Kaling']",Moderate
Trois couleurs: Rouge,1994,99,8.1,"1,07,956",$4.04M,Krzysztof Kieslowski,"['Irène Jacob', 'Jean-Louis Trintignant', 'Frédérique Feder', 'Jean-Pierre Lorit']",Moderate
Le fabuleux destin d'Amélie Poulain,2001,122,8.3,"7,80,622",$33.23M,Jean-Pierre Jeunet,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus', 'Lorella Cravotta']",Moderate
Chak De! India,2007,153,8.1,"83,447",$1.11M,Shimit Amin,"['Shah Rukh Khan', 'Vidya Malvade', 'Sagarika Ghatge', 'Shilpa Shukla']",Moderate
The Departed,2006,151,8.5,"13,86,326",$132.38M,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']",Moderate
The Thing,1982,109,8.2,"4,50,932",$13.78M,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur']",Moderate
Babam ve Oglum,2005,112,8.2,"90,215",#231,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']",Moderate
Babam ve Oglum,2005,112,8.2,"90,215",#231,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']",Moderate
Oldeuboi,2003,101,8.4,"6,14,581",$0.71M,Park Chan-wook,"['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jeong', 'Kim Byeong-Ok']",Moderate
Requiem for a Dream,2000,102,8.3,"8,78,454",$3.64M,Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans']",Moderate
The Grand Budapest Hotel,2014,99,8.1,"8,62,461",$59.10M,Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody']",Moderate
To Be or Not to Be,1942,99,8.2,"41,192",#232,Ernst Lubitsch,"['Carole Lombard', 'Jack Benny', 'Robert Stack', 'Felix Bressart']",Moderate
The Lion King,1994,88,8.5,"11,11,083",$422.78M,"Directors:Roger Allers, Rob Minkoff","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']",Moderate
